+Articles 	 mArkaNDeya-purANam/durgA-saptashatI/articles/
+१ केदार-खण्डः 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/
+१ प्रक्रिया-पादः 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/1_prakriyA-pAdaH/
+१ प्रभास-क्षेत्र-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/
+१ वक्रतुण्ड-चरितम् 	 mudgala-purANam/1_vakratuNDa-charitam/
+१ विद्येश्वर-संहिता 	 shaivam/shiva-purANam/1_vidyeshvara-saMhitA/
+१ वेङ्कटाचल-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/
+१ सेतु-खण्डः 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/
+१० 	 shAktam/devI-bhAgavatam/10/
+११ 	 shAktam/devI-bhAgavatam/11/
+१२ 	 shAktam/devI-bhAgavatam/12/
+२ 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/
+२ अवन्तीस्थ-चतुरशीति-लिङ्ग-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/
+२ एकदन्त-चरितम् 	 mudgala-purANam/2_ekadanta-charitam/
+२ कौमारिका-खण्डः 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/
+२ गया-माहात्म्यम् 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/2_gayA-mAhAtmyam/
+२ धर्मारण्य-खण्डः 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/
+२ पुरुषोत्तम-जगन्नाथ-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/
+२ रुद्र-संहिता 	 shaivam/shiva-purANam/2_rudra-saMhitA/
+२ वस्त्रापथ-क्षेत्र-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/2_vastrApatha-xetra-mAhAtmyam/
+३ अर्बुद-खण्डम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/
+३ बदरीकाश्रम-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/3_badarIkAshrama-mAhAtmyam/
+३ ब्रह्मोत्तर-खण्डः 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/3_brahmottara-khaNDaH/
+३ महोदर-चरितम् 	 mudgala-purANam/3_mahodara-charitam/
+३अ अरुणाचल-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3a_aruNAchala-mAhAtmyam/
+३ब् अरुणाचल-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/
+४ कार्त्तिक-मास-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/
+४ कुमार-खण्डः 	 shaivam/shiva-purANam/2_rudra-saMhitA/4_kumAra-khaNDaH/
+४ गजानन-चरितम् 	 mudgala-purANam/4_gajAnana-charitam/
+४ द्वारका-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/
+५ मार्गशीर्ष-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/5_mArgashIrSha-mAhAtmyam/
+५ लम्बोदर-चरितम् 	 mudgala-purANam/5_lambodara-charitam/
+६ भागवत-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/6_bhAgavata-mAhAtmyam/
+६ विकट-चरितम् 	 mudgala-purANam/6_vikaTa-charitam/
+७ वायवीय-संहिता 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/
+७ विघ्न-राज-चरितम् 	 mudgala-purANam/7_vighna-rAja-charitam/
+७ वैशाख-मास-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/7_vaishAkha-mAsa-mAhAtmyam/
+८ अयोध्या-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/8_ayodhyA-mAhAtmyam/
+८ धूम्र-वर्ण-चरितम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/
+९ योग-चरितम् 	 mudgala-purANam/9_yoga-charitam/
+९ वासुदेव-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/
+Agni-Purana 	 agni-purANam/
+Articles 	 brahmANDa-purANam/articles/
+Articles 	 skanda-purANam/articles/
+Articles 	 vAyu-purANam/articles/
+kAle 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/kAle/
+Leiden-संस्करणम् 	 skanda-purANam/leiden-saMskaraNam/
+MT 	 brahma-purANam/meta/MT/
+MT 	 skanda-purANam/articles/MT/
+Vamana-Purana, Adhyayas 1-69 	 shaivam/vAmana-purANam/laghu-pAThaH/
+अधि-ब्रह्म-पुराणम् 	 brahma-purANam/meta/
+अधिकाव्यम् 	 aitihyam/kAvyam/padyam/gangAdevI_madhurA-vijayam/meta/
+अभयदेवः 	 aitihyam/kAvyam/padyam/abhayadevaH/
+अभिनवगुप्तः 	 prakIrNam_kAvyam/padyam/stotrANi/abhinavaguptaH/
+अरुणगिरिः 	 aitihyam/kAvyam/padyam/aruNagiriH/
+अरुणागिरिनाथ-नारायणौ 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/aruNAgirinAtha-nArAyaNau/
+अंशः 	 skanda-purANam/sarva-prastutiH/09_himavat-khaNDaH/aMshaH/
+अंशाः 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/aMshAH/
+अहल्या 	 prakIrNam_kAvyam/padyam/stotrANi/ahalyA/
+आनन्दतीर्थः 	 prakIrNam_kAvyam/padyam/stotrANi/AnandatIrthaH/
+इ। एच्। जोन्सटन् 	 aitihyam/shilAlekhAdi/i._ech._jonsaTan/
+इन्द्रः 	 prakIrNam_kAvyam/padyam/stotrANi/indraH/
+उत्पलदेवाचार्य्यः 	 prakIrNam_kAvyam/padyam/stotrANi/utpaladevAchAryyaH/
+उपपुराणम् 	 upapurANam/
+ऐतिह्यम् 	 aitihyam/
+कल्हण-राजतरङ्गिणी 	 aitihyam/kAvyam/padyam/kalhaNa-rAjatarangiNI/
+कविराक्षसः 	 prakIrNam_kAvyam/padyam/stotrANi/kavirAxasaH/
+कवीन्द्रपरमानन्दः 	 aitihyam/kAvyam/padyam/kavIndraparamAnandaH/
+कालिका-पुराणम् 	 shAktam/kAlikA-purANam/
+कालिदासः 	 aitihyam/kAvyam/padyam/kAlidAsaH/
+कालिदासः 	 prakIrNam_kAvyam/padyam/stotrANi/kAlidAsaH/
+काव्यम् 	 aitihyam/kAvyam/
+काव्यम् 	 shaivam/kAvyam/
+काव्यम् 	 shAktam/kAvyam/
+कुमारसम्भवम् 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/
+कुलशेखरः 	 prakIrNam_kAvyam/padyam/stotrANi/kulashekharaH/
+क्षमाराव् 	 aitihyam/kAvyam/padyam/xamArAv/
+गङ्गादेवी मधुराविजयम् 	 aitihyam/kAvyam/padyam/gangAdevI_madhurA-vijayam/
+गङ्गालहरी 	 prakIrNam_kAvyam/padyam/jagannAthaH_gangAlaharI/
+गद्यम् 	 aitihyam/kAvyam/gadyam/
+गुणभद्राचार्यः 	 aitihyam/kAvyam/padyam/guNabhadrAchAryaH/
+गोरक्षपुर-पाठः 	 mArkaNDeya-purANam/durgA-saptashatI/goraxapura-pAThaH/
+गोवर्धनाचार्यः 	 prakIrNam_kAvyam/padyam/stotrANi/govardhanAchAryaH/
+गोवर्धनाचार्यः 	 shAktam/kAvyam/padyam/govardhanAchAryaH/
+चतुर्भुजः 	 aitihyam/kAvyam/gadyam/harShacharitam/chaturbhujaH/
+चन्द्रशेखरः 	 aitihyam/kAvyam/padyam/chandrashekharaH/
+चम्पूः 	 aitihyam/kAvyam/champUH/
+चम्पूः 	 shaivam/kAvyam/champUH/
+चित्राणि 	 aitihyam/kAvyam/padyam/gangAdevI_madhurA-vijayam/images/
+चित्राणि 	 brahma-purANam/meta/images/
+चित्राणि 	 meta/images/
+चित्राणि 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/images/
+जगन्नाथः 	 prakIrNam_kAvyam/padyam/stotrANi/jagannAthaH/
+जगन्नाथशर्मा 	 prakIrNam_kAvyam/padyam/jagannAthasharmA/
+जयदेवः 	 prakIrNam_kAvyam/padyam/stotrANi/jayadevaH/
+जयसिंहसूरिः 	 aitihyam/kAvyam/rUpakam/jayasiMhasUriH/
+टीकाः 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/
+डॉ। आरंआगराज-शर्म 	 prakIrNam_kAvyam/padyam/stotrANi/Doa._Ara.nAgarAja-sharma/
+तमिऴ् 	 shaivam/kAvyam/tamiL/
+ति।वि।कपालिशास्त्री 	 prakIrNam_kAvyam/padyam/stotrANi/ti.vi.kapAlishAstrI/
+तिरुवेङ्कटाचार्य-प्रस्तावः 	 aitihyam/kAvyam/padyam/gangAdevI_madhurA-vijayam/meta/00_tiruvenkaTAchAri/
+त्रिविक्रमभट्टरकः 	 prakIrNam_kAvyam/padyam/stotrANi/trivikramabhaTTarakaH/
+देवर्षिनारदः 	 prakIrNam_kAvyam/padyam/stotrANi/devarShinAradaH/
+देवी-भागवतम् 	 shAktam/devI-bhAgavatam/
+द्वि-खण्ड-संस्करणम् 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/
+नरसिंहमहाभागः 	 aitihyam/kAvyam/gadyam/narasiMhaH/
+नारद 	 prakIrNam_kAvyam/padyam/stotrANi/nArada/
+नारायणः 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/nArAyaNaH/
+नारायणभट्टः 	 aitihyam/sthala-purANam/bhaugolikaviShayAH/nArAyaNabhaTTaH/
+नीलकण्ठ-दीक्षितः - शिवलीलार्णवः 	 shaivam/kAvyam/padyam/nIlakaNTha-dIxita-shiva-lIlArNavaH/
+नीलकण्ठतीर्थपादस्वामी 	 prakIrNam_kAvyam/padyam/stotrANi/nIlakaNThatIrthapAdasvAmI/
+नीलकण्ठविजयः 	 shaivam/kAvyam/champUH/nIlakaNTha-vijayaH/
+पतञ्जलि-चरितम् 	 aitihyam/kAvyam/padyam/patanjali-charitam/
+पद्यम् 	 aitihyam/kAvyam/padyam/
+पद्यम् 	 prakIrNam_kAvyam/padyam/
+पद्यम् 	 shaivam/kAvyam/padyam/
+पद्यम् 	 shaivam/kAvyam/tamiL/padyam/
+पद्यम् 	 shAktam/kAvyam/padyam/
+परिशिष्टम् 	 agni-purANam/parishiShTam/
+परिष्कृततर-मूलम् 	 agni-purANam/pariShkRtatara-mUlam/
+पुरुषोत्तमः 	 prakIrNam_kAvyam/padyam/stotrANi/puruShottamaH/
+पुष्पदन्तः 	 prakIrNam_kAvyam/padyam/stotrANi/puShpadantaH/
+प्रकीर्णं काव्यम् 	 prakIrNam_kAvyam/
+प्रकीर्णम् 	 shaivam/kAvyam/padyam/prakIrNam/
+प्रा। ह। त्र्यं। देसाई 	 aitihyam/kAvyam/gadyam/prA._ha._tryaM._desAI/
+बल्लालः भोज-प्रबन्धः 	 aitihyam/kAvyam/gadyam/ballAlaH_bhoja-prabandhaH/
+बिल्वमङ्गलः 	 prakIrNam_kAvyam/padyam/stotrANi/bilvamangalaH/
+बुधकौशिकः 	 prakIrNam_kAvyam/padyam/stotrANi/budhakaushikaH/
+ब्रह्म-पुराणम् 	 brahma-purANam/
+ब्रह्माण्ड-पुराणम् 	 brahmANDa-purANam/
+भट्टनारायणः 	 prakIrNam_kAvyam/padyam/stotrANi/bhaTTanArAyaNaH/
+भद्राचलरामदासः 	 prakIrNam_kAvyam/padyam/stotrANi/bhadrAchalarAmadAsaH/
+भूरामलशास्त्री 	 aitihyam/kAvyam/padyam/bhUrAmalashAstrI/
+भौगोलिकविषयाः 	 aitihyam/sthala-purANam/bhaugolikaviShayAH/
+मथुरानाथकविशास्त्री 	 aitihyam/sthala-purANam/mathurAnAthakavishAstrI/
+मुत्तय्यभागवतः 	 aitihyam/kAvyam/rUpakam/muttayyabhAgavataH/
+मुद्गल-पुराणम् 	 mudgala-purANam/
+मूलम् 	 brahma-purANam/mUlam/
+मूलम् 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/mUlam/
+मूलशङ्करः 	 aitihyam/kAvyam/rUpakam/mUlashankaraH/
+यशपालः 	 aitihyam/kAvyam/rUpakam/yashapAlaH/
+र। शेषशायी 	 aitihyam/kAvyam/gadyam/ra._sheShashAyI/
+रत्नाकरः 	 shaivam/kAvyam/padyam/ratnAkaraH/
+राजनाथकविः 	 aitihyam/kAvyam/padyam/rAjanAthakaviH/
+राजाराम-शङ्करः 	 prakIrNam_kAvyam/padyam/rAjArAmaja-shankaraH/
+राजारामज-शङ्करः 	 shaivam/kAvyam/padyam/rAjArAmaja-shankaraH/
+राज्ञीकुलसदाशिवमूर्तिः 	 prakIrNam_kAvyam/padyam/rAjJNIkula-sadAshiva-mUrtiH/
+रामचन्द्रः 	 prakIrNam_kAvyam/rUpakam/rAmachandraH/
+रूपकम् 	 aitihyam/kAvyam/rUpakam/
+रूपकम् 	 prakIrNam_kAvyam/rUpakam/
+रूपकम् 	 shaivam/kAvyam/rUpakam/
+लघुभट्टारकः 	 prakIrNam_kAvyam/padyam/stotrANi/laghubhaTTArakaH/
+लिङ्ग-पुराणम् 	 shaivam/linga-purANam/
+वञ्चेश्वरकविः 	 prakIrNam_kAvyam/padyam/vancheshvarakaviH/
+वागीशभट्टाचार्यः 	 aitihyam/kAvyam/rUpakam/vAgIshabhaTTAchAryaH/
+वाग्भट 	 aitihyam/kAvyam/gadyam/vAgbhaTa/
+वामन-पुराणम् 	 shaivam/vAmana-purANam/
+वायु-पुराणम् 	 vAyu-purANam/
+वाल्मीकिः 	 prakIrNam_kAvyam/padyam/stotrANi/vAlmIkiH/
+वासुदेवनन्दसरस्वती 	 prakIrNam_kAvyam/padyam/stotrANi/vAsudevanandasarasvatI/
+वासुदेवानन्दसरस्वतिः 	 prakIrNam_kAvyam/padyam/stotrANi/vAsudevAnandasarasvatiH/
+विद्याभूषण श्रीरामनाथनन्दशर्मा 	 aitihyam/kAvyam/champUH/vidyAbhUShaNa_shrIrAmanAthanandasharmA/
+विनायकपण्डितः 	 prakIrNam_kAvyam/padyam/stotrANi/vinAyakapaNDitaH/
+विरूपाक्षः 	 aitihyam/kAvyam/champUH/virUpAxaH/
+विरूपाक्षनाथः 	 prakIrNam_kAvyam/padyam/stotrANi/virUpAxanAthaH/
+विशाखदत्तः 	 aitihyam/kAvyam/rUpakam/vishAkhadattaH/
+विश्वासः 	 shAktam/kAvyam/padyam/vishvAsaH/
+वेङ्कटगोपालदासः 	 prakIrNam_kAvyam/padyam/stotrANi/venkaTagopAladAsaH/
+वेङ्कटरमणः 	 shaivam/kAvyam/rUpakam/venkaTaramaNaH/
+शङ्कर-वॆनीशिया-सङ्क्षेपः 	 aitihyam/kAvyam/padyam/gangAdevI_madhurA-vijayam/sv_sanxepaH/
+शङ्कराचार्यः 	 prakIrNam_kAvyam/padyam/stotrANi/shankarAchAryaH/
+शङ्कराचार्य-व्यपदेशः 	 prakIrNam_kAvyam/padyam/shankarAchArya-vyapadeshaH/
+शाक्तम् 	 shAktam/
+शाण्डिल्यः 	 prakIrNam_kAvyam/padyam/stotrANi/shANDilyaH/
+शिलालेखादि 	 aitihyam/shilAlekhAdi/
+शिव-पुराणम् 	 shaivam/shiva-purANam/
+शिवधर्मः 	 shaivam/shiva-dharmaH/
+शैवम् 	 shaivam/
+श्रीकृष्णलीलाशुकमुनिः 	 prakIrNam_kAvyam/padyam/stotrANi/kRShNalIlAshukamuniH/
+श्रीजगद्धरभट्टः 	 prakIrNam_kAvyam/padyam/stotrANi/jagaddharabhaTTaH/
+श्रीधरवेङ्कटेशः 	 prakIrNam_kAvyam/padyam/stotrANi/shrIdharavenkaTeshaH/
+श्रीधरवेङ्कटेशार्यः 	 shaivam/kAvyam/padyam/prakIrNam/shrIdharavenkaTeshAryaH/
+श्रीनिवासः 	 aitihyam/kAvyam/padyam/shrInivAsaH/
+श्रीपादशास्त्रिः 	 aitihyam/kAvyam/gadyam/shrIpAdashAstriH/
+श्रीमदप्पय्यदीक्षितः 	 prakIrNam_kAvyam/padyam/stotrANi/madappayyadIxitaH/
+श्रीमन्महाकालि 	 prakIrNam_kAvyam/padyam/stotrANi/manmahAkAli/
+श्रीराघवचैतन्यः 	 prakIrNam_kAvyam/padyam/stotrANi/rAghavachaitanyaH/
+श्रीरामामिश्र-शास्त्री 	 prakIrNam_kAvyam/padyam/stotrANi/rAmAmishra-shAstrI/
+श्रीलङ्केश्वरः 	 prakIrNam_kAvyam/padyam/stotrANi/lankeshvaraH/
+श्रीलरूपगोस्वामी 	 prakIrNam_kAvyam/padyam/stotrANi/larUpagosvAmI/
+सदाशिवयोगीश्वरः 	 prakIrNam_kAvyam/padyam/stotrANi/sadAshivayogIshvaraH/
+सरोमाहात्म्यम् 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/
+सर्व-प्रस्तुतिः 	 agni-purANam/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 aitihyam/kAvyam/padyam/gangAdevI_madhurA-vijayam/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 brahmANDa-purANam/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 skanda-purANam/sarva-prastutiH/
+सर्वप्रस्तुतिः 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/sarva-prastutiH/
+संस्कृतवाङ्मय का बृहत् इतिहास 	 meta/saMskRta-vANmaya-bRhad-itihAsa/
+सिद्धसारस्वरः 	 prakIrNam_kAvyam/padyam/stotrANi/siddhasArasvaraH/
+सुब्रह्मण्यविदुषी 	 prakIrNam_kAvyam/padyam/stotrANi/subrahmaNyaviduShI/
+सुश्रुतसंहिता 	 prakIrNam_kAvyam/padyam/sushruta-saMhitA/
+सूत-संहिता 	 sUta-saMhitA/
+सोमदेवसूरिः 	 aitihyam/kAvyam/champUH/somadevasUriH/
+सौर-पुराणम् 	 saura-purANam/
+स्कन्द-पुराणम् 	 skanda-purANam/
+स्तोत्रसाहित्यसम्बद्धपुस्तकानि 	 prakIrNam_kAvyam/padyam/stotrANi/
+स्तोत्राणि 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/stotrANi/
+स्थल-पुराणम् 	 aitihyam/sthala-purANam/
+स्वामी विवेकानन्दः 	 prakIrNam_kAvyam/padyam/stotrANi/svAmI_vivekAnandaH/
+स्वामीब्रह्मानन्दः 	 prakIrNam_kAvyam/padyam/stotrANi/svAmIbrahmAnandaH/
+हम्मीर-महाकाव्यम् 	 aitihyam/kAvyam/padyam/hammIra-mahAkAvyam/
+हरविजयम् 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/
+हर्ष-चरितम् लघुसङ्ग्रहः 	 aitihyam/kAvyam/gadyam/harShacharitam/harSha-charitam_laghusangrahaH/
+हर्षकीर्तिः 	 aitihyam/kAvyam/padyam/harShakIrtiH/
+हर्षचरितम् 	 aitihyam/kAvyam/gadyam/harShacharitam/
+हस्ति-गिरि-माहात्म्यम् 	 aitihyam/sthala-purANam/hasti-giri-mAhAtmyam/
० 	 agni-purANam/parishiShTam/0/
0-1k 	 aitihyam/kAvyam/padyam/kalhaNa-rAjatarangiNI/08/0-1k/
००  	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/kAle/00_0/
०० ग्रन्थकर्तुः प्रशस्तिः 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/00_granthakartuH_prashastiH/
001 	 brahma-purANam/mUlam/001/
००१ 	 agni-purANam/pariShkRtatara-mUlam/001/
००१ 	 brahmANDa-purANam/sarva-prastutiH/1/01/
००१ 	 brahmANDa-purANam/sarva-prastutiH/2/01/
००१ 	 brahmANDa-purANam/sarva-prastutiH/3/01/
००१ 	 shaivam/linga-purANam/01/001/
००१ 	 shaivam/linga-purANam/02/001/
००१ 	 skanda-purANam/leiden-saMskaraNam/001/
००१ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/001/
